Elastic constants (GPa)
======================
 C_11 =    51.10542667 GPa
 C_22 =    46.96583767 GPa
 C_33 =    46.62210848 GPa
 C_12 =    15.28477901 GPa
 C_13 =    15.08915628 GPa
 C_23 =    15.49439406 GPa
 C_44 =    38.36774815 GPa
 C_55 =    24.23056300 GPa
 C_66 =    21.73017320 GPa
 C_16 =    -5.58895562 GPa
 C_26 =   -16.36423059 GPa
 C_36 =   -15.94880310 GPa
 C_46 =     8.55013357 GPa
 C_56 =    -5.53004080 GPa
 C_14 =    -5.13340449 GPa
 C_15 =    -6.01712520 GPa
 C_25 =   -17.25615653 GPa
 C_45 =    12.50869047 GPa
